Antrag vom;Art des Geschenkes;< 25 €;> 25 €;"Eigen-
gebrauch";Dienstgebrauch;"Abgabe
Dienstherr";Rückgabe
25/06/2012;"Ansichtsteller "Mongolia 2012" und Buch "Minerals of Mongolia" bei Besuch einer mong. Delegation am 18.06.2012""nsichtsteller "Mongolia 2012" und Buch "Minerals of Mongolia" bei Besuch einer mong. Delegatio""sichtsteller "Mongolia 2012" und Buch "Minerals of Mongolia" bei Besuch einer m""ichtsteller "Mongolia 2012" und Buch "Minerals of Mongolia" bei B""chtsteller "Mongolia 2012" und Buch "Minerals of Mon""htsteller "Mongolia 2012" und Buch "Mine""tsteller "Mongolia 2012" und ""steller "Mongolia 2""teller "Mo""el";x;;x;;;
25/06/2012;3-D-Holzbild von Delegation aus Singapur am 14.06.2012;;x;;;x;
25/06/2012;Flaschenöffner bei Jahrestagung BMAS- Künstlersozialkasse;x;;x;;;
25/06/2012;"Buch "Bewegungsspaß mit Wirkung" bei Gespräch mit dem Förderverein Psychomotorik Bonn ""uch "Bewegungsspaß mit Wirkung" bei Gespräch mit dem Förderverein Psychomotorik ""ch "Bewegungsspaß mit Wirkung" bei Gespräch mit dem Förderverein Psychomoto""h "Bewegungsspaß mit Wirkung" bei Gespräch mit dem Förderverein Psychom"" "Bewegungsspaß mit Wirkung" bei Gespräch mit dem Förderverein Psych"""Bewegungsspaß mit Wirkung" bei Gespräch mit dem Förderverein Psyc""Bewegungsspaß mit Wirkung" bei Gespräch mit dem Förderverein Psyc""ewegungsspaß mit Wirkung" bei Gespräch ""wegungsspaß mi";x;;x;;;
26/06/2012;"Medaille "Freundschaft" der Mongolei bei mong. Nationalfeiertag""edaille "Freundschaft" der Mongolei bei mong. Nationa""daille "Freundschaft" der Mongolei bei mong.""aille "Freundschaft" der Mongolei be""ille "Freundschaft" der Mongo""lle "Freundschaft" der ""le "Freundschaft" ""e "Freundschaf"" "Freundsch"""Freundsc""Freundsc";x;;x;;;
29/06/2012;1Flasche Weißwein, 1 Flasche Rotwein bei Grußwort bei einer IVSS Veranstaltung am Rande der ACHEMA 2012;x;;x;;;
09/07/2012;100 ml Leinöl, 100 g Chutney bei Teilnahme an Bund-Länder-Ausschuss ;x;;x;;;
10/07/2012;Tradioneller Tonteller bei Gespräch mit armenischer Delegation;x;;x;;;
10/07/2012;Bild eines armenischen Teppichs bei Gespräch mit armenischer Delegation;x;;;;x;
10/07/2012;Tradioneller Tonteller bei Gespräch mit armenischer Delegation;x;;;;x;
27/07/2012;Einladung 2-tägiger Ministerialkongress ;;x;;x;;
31/07/2012;"Buch "Gute Areit 2011"""uch "Gute Areit ""ch "Gute Ar""h "Gute"" "Gu"""G""G";x;;x;;;
14/08/2012;Stadtführung durch Köln bei Seminar der Fa. Euroforum;x;;x;;;
23/08/2012;3 Kofferbänder von HRS;x;;x;;;
23/08/2012;"Kunstobjekt "Ein Glas Wasser" (ist ein leeres Glas)""unstobjekt "Ein Glas Wasser" (ist ein ""nstobjekt "Ein Glas Wasser""stobjekt "Ein G""tobje";x;;x;;;
02/09/2012;Stadtführung durch Köln bei Seminar der Fa. Euroforum;x;;x;;;
03/09/2012;Stadtführung durch Köln bei Seminar der Fa. Euroforum;x;;x;;;
03/09/2012;Stadtführung durch Köln bei Seminar der Fa. Euroforum;x;;x;;;
05/09/2012;"Gutscheinbuch "Schlemmen für 2 im Rhein-Sieg-Kreis Bonn Umgebung" bei Betreuung des Firmenlaufs und Abholung der Startersets""utscheinbuch "Schlemmen für 2 im Rhein-Sieg-Kreis Bonn Umgebung" bei Betreuung des Firmenlaufs und Abholung d""tscheinbuch "Schlemmen für 2 im Rhein-Sieg-Kreis Bonn Umgebung" bei Betreuung des Firmenlaufs u""scheinbuch "Schlemmen für 2 im Rhein-Sieg-Kreis Bonn Umgebung" bei Betreuung des F""cheinbuch "Schlemmen für 2 im Rhein-Sieg-Kreis Bonn Umgebung" bei Betr""heinbuch "Schlemmen für 2 im Rhein-Sieg-Kreis Bonn Umgebung""einbuch "Schlemmen für 2 im Rhein-Sieg-Kreis Bonn""inbuch "Schlemmen für 2 im Rhein-Sieg-Kr""nbuch "Schlemmen für 2 im Rhein-""buch "Schlemmen für 2 im ""uch "Schlemmen für ""ch "Schlemmen ""h "Schlemm"" "Schle"""Schl""Schl";x;;x;;;
11/09/2012;Tasse mit BAUA-Logo, Süssigkeiten, Kerze für Organisation eines EU Workshops;x;;x;;;
24/09/2012;"Eintrittskarte für die Messe "Zukunft Personal" in Köln im Zuge der Auditierung des BMAS ""intrittskarte für die Messe "Zukunft Personal" in Köln im Z""ntrittskarte für die Messe "Zu""tr";;x;;x;;
26/09/2012;Dekorationsteller Vietnam bei Begrüßung einer vietnamesischen Delegation;x;;;;x;
27/09/2012;Porzellanschale anläßlich  der Delegationsreise des Haushaltsausschusses vom 16.-21.09.12 ;x;;;;x;
27/09/2012;CD FADO anläßlich der Delegationsreise des Haushaltsausschusses vom 16.-21.09.2012;;x;;;x;
12/10/2012;"Werbekugelschreiber mit kleinem Werbeschreibblock des schwedischen "trygghedsradet" bei Vortrag über die Künstlersozialvers.""erbekugelschreiber mit kleinem Werbeschreibblock des sch";x;;x;;;
16/10/2012;Tradionelles jap. Wickeltuch bei fachlischem Austausch mit zwei jap. Wissenschaftlern;x;;x;;;
17/10/2012;"1 Buch "Arbeitskampf in der Daseinsvorsorge" anläßlich des 100. Geburtstages des Physikers und Friedensforschers"" Buch "Arbeitskampf in der Daseinsvorsorge" anläßlich des 100. Geburtstages des Physikers und Friedensfo""Buch "Arbeitskampf in der Daseinsvorsorge" anläßlich des 100. Geburtstages des Physikers und Frie""uch "Arbeitskampf in der Daseinsvorsorge" anläßlich des 100. Geburtstages des Physikers und""ch "Arbeitskampf in der Daseinsvorsorge" anläßlich des 100. Geburtstages des Physikers""h "Arbeitskampf in der Daseinsvorsorge" anläßlich des 100. Geburtstages des Physik"" "Arbeitskampf in der Daseinsvorsorge" anläßlich des 100. Geburtstages des Phys"""Arbeitskampf in der Daseinsvorsorge" anläßlich des 100. Geburtstages des Phy""Arbeitskampf in der Daseinsvorsorge" anläßlich des 100. Geburtstages des Phy""rbeitskampf in der Daseinsvorsorge" anlä""beits";x;;x;;;
18/10/2012;Kunststoffschachtel für Büromaterialien als Gastgeschenk;x;;x;;;
25/10/2012;CD Fado + Porzelanschale anläßlich einer Delegationsreise nach Portugal und Madrid;;x;;;x;
16/11/2012;Japanischer Fächer;x;;;;;
20/11/2012;Buch und es beginnt ein neues Leben;x;;;x;x;
20/11/2012;Buch Inklusive Schule;x;;;x;x;
20/11/2012;zwei kleine japanische Faltfächer;x;;x;;;
20/11/2012;Wandkalender (Poster) für das Jahr 2013 mit Werbeaufdruck ITSG;x;;x;;;
20/11/2012;Wandkalender (Poster) für das Jahr 2013 mit Werbeaufdruck ITSG;x;;x;;;
22/11/2012;Süßigkeiten für Mitarbeiterinnen von Vb1;x;;x;;;
26/11/2012;Magnet-Pin und ein Tuch;x;;;;x;
27/11/2012;Kommentar zum Betriebsrentengesetz mit Insolvenzsicherung und Versorgungsausgleich 5. Auflage;;x;;x;x;
04/12/2012;Tischkalender scharz Lufthansa;x;;x;;;
05/12/2012;BMW - Wochenplaner;x;;x;;;
05/12/2012;BMW - Wochenplaner;x;;x;;;
06/12/2012;Kalender;x;;x;;;
06/12/2012;"Kalender "Schiffswelten 2013" mit VDR-Logo""alender "Schiffswelten 2013" mit""lender "Schiffswelten 2""ender "Schiffsw""nder "Sc""de";x;;x;;;
07/12/2012;Espressotasse von Ritzenhoff;x;;x;;;
11/12/2012;Kalender 2013;x;;x;;;
11/12/2012;1 Flasche Rotwein (0,75 Liter);x;;;;x;
12/12/2012;Kalender mit Weihnachtsgruß;x;;x;;;
12/12/2012;1 Flasche Rotwein;x;;x;;;
12/12/2012;Kick it und ein Vogelhäuschen;x;;;;x;
14/12/2012;"Doppel-CD "The Very Best of Arvo Pärt"""oppel-CD "The Very Best of ""ppel-CD "The Very""pel-CD """";x;;x;;;
14/12/2012;Teelicht, klein;x;;x;;;
17/12/2012;Schachtel Pralinen;x;;x;;;
18/12/2012;3 Kalender A3-Format;x;;x;;;
18/12/2012;5 Kalender A3-Format;x;;x;;;
18/12/2012;1 Flasche Wein, Burggräfler Meran rosé;x;;x;;;
19/12/2012;Weihnachtssüßigkeiten;x;;x;;;
21/12/2012;"DLR Wandkalender 2013
(Anlass: In Verbindung mit Glückwünschen, Weihnachten, neues Jahr)";x;;x;;;
21/12/2012;Flasche Wein als Weihnachtspräsent;x;;x;;;
02/01/2013;"Buch "Tarifsammlung für die Bauwirtschaft 2012/2013"""uch "Tarifsammlung für die Bauwirtschaft 2012/""ch "Tarifsammlung für die Bauwirtschaft 2""h "Tarifsammlung für die Bauwirtschaf"" "Tarifsammlung für die Bauwirtsch"""Tarifsammlung für die Bauwirtsc""Tarifsammlung für die Bauwirtsc";;x;;x;x;
16/05/2013;Ausgabe der iW Trends;x;;x;;;
04/01/2013;Kunstkalender 2013;x;;x;;;
08/01/2013;Tischuhr (-wecker) in Form eines blauen Männchens;x;;;;x;
08/01/2013;"Taschenbuch ("Alte Liebe", Elke Heidenreich/Bernd Schroeder, Fischer-Verlag)
(Anlass: Weihnachten)""aschenbuch ("Alte Liebe", Elke Heidenreich/Bernd Schroeder, Fischer-Verlag)
(Anlass:""schenbuch ("Alte Liebe", Elke Heidenreich/Bernd Schroeder, Fischer-Verl""chenbuch ("Alte Liebe", Elke Heidenreich/Bernd Schroeder, F""henbuch ("Alte Liebe", Elke Heidenreich/Bernd Sc""enbuch ("Alte Liebe", Elke Heidenreich""nbuch ("Alte Liebe", Elke Hei""buch ("Alte Liebe", E""uch ("Alte Lie""ch ("Alt""h (";x;;x;;;
21/01/2013;Hello Kitty Handyanhänger und Umlaufmappe;x;;x;;;
21/01/2013;Hello Kitty Handyanhänger und Umlaufmappe;x;;x;;;
02/01/2013;Kalender, Weihnachtsbaum, Briefmarken;x;;x;;;
10/01/2013;Wandkalender;x;;x;;;
30/01/2013;1 Flasche Wein 2007 Villa di Capezzana;x;;x;;;
31/01/2013;1 Flasche Wein;x;;x;;;
06/02/2013;10 Notizbücher mit Kugelschreiber und 5 Wandkalender (Poster);x;;x;;;
01/02/2013;Eintrittskarte für die CeBIT;;x;;x;;
14/02/2013;Bewirtung und Get-Together bei einer Veranstaltung;;x;;x;;
22/02/2013;2 Pralinenschachteln und eine kleine Holzarbeit;x;;x;;;
26/02/2013;Nachbildung des königlichen Schmucks aus Korea;;x;;;x;
04/03/2013;Vier bemalte Untersetzer aus Papier/Pappe;x;;x;;;
05/03/2013;Kugelschreiber mit BMAS-Gravur;x;;x;;;
08/03/2013;"Bild "100 Jahre - 100 Bilder" anlässlich 100 Jahre DBSV (auf Leinwand)""ild "100 Jahre - 100 Bilder" anlässlich 100 Jahre DBSV (auf Lein""ld "100 Jahre - 100 Bilder" anlässlich 100 Jahre DBSV (auf ""d "100 Jahre - 100 Bilder" anlässlich 100 Jahre DBSV (a"" "100 Jahre - 100 Bilder" anlässlich 100 Jahre DBSV """100 Jahre - 100 Bilder" anlässlich 100 Jahre DBSV""100 Jahre - 100 Bilder" anlässlich 100 Jahre DBSV""00 Jahre - 100 Bilder" anl""0 Ja";x;;;;x;
15/04/2013;Holzbild mit der Darstellung einer Bucht in Singapore;x;;x;;;
18/04/2013;Krawatte;x;;x;;;
24/05/2013;kleines Buch und Champagne Trüffel;x;;x;;;
24/05/2013;Champagne Trüffel;x;;x;;;
10/06/2013;Bildband Danzig;x;;x;;;
14/06/2013;Tarifsammlung für die Bauwirtschaft;;x;;x;x;
29/05/2013;"Broschüre "Zukunft der Arbeitswelt"""roschüre "Zukunft der Ar""oschüre "Zukun""schür";x;;x;;;
26/06/2013;Bild aus Singapur;x;;x;;;
26/06/2013;"Buch "Alles auf Anfang - Potraits von Menschen mit Schädelhirntrauma"""uch "Alles auf Anfang - Potraits von Menschen mit Schädelhirntr""ch "Alles auf Anfang - Potraits von Menschen mit Schädelhi""h "Alles auf Anfang - Potraits von Menschen mit Schäde"" "Alles auf Anfang - Potraits von Menschen mit Schä"""Alles auf Anfang - Potraits von Menschen mit Sch""Alles auf Anfang - Potraits von Menschen mit Sch";x;;x;;;
24/06/2013;Einladung zu einer Theaterveranstaltung;x;;;;;x
27/06/2013;2 Tassen von der CSU + Kaffee;x;;x;;;
17/06/2013;"Heft "Deutschland in Zahlen 2013"""eft "Deutschland in Zahlen ""ft "Deutschland in Zah""t "Deutschland in "" "Deutschland i"""Deutschland ""Deutschland ";x;;x;;;
03/07/2013;Handfächer;x;;x;;;
04/07/2013;Handyetui, CD, Poster;x;;x;;;
04/07/2013;Blechtellerchen;x;;x;;;
03/07/2013;"Einladung Festakt "Mestemacher Preis Managerin des Jahres 2013"""inladung Festakt "Mestemacher Preis Manageri""nladung Festakt "Mestemach""ladung Fe";;x;;x;;
25/06/2013;Fachbuch: Ulrich Karpenstein, Praxis des EU-Rechts, 2. Aufl;;x;;x;x;
05/07/2013;Blumenstrauß;x;;x;;;
05/07/2013;koreanischer Handfächer aus Holz;x;;x;;;
05/07/2013;Handfächer;x;;x;;;
22/08/2013;"Buch "Das hatte ich aber ganz anders verstanden…"""uch "Das hatte ich aber ganz anders verstan""ch "Das hatte ich aber ganz anders ver""h "Das hatte ich aber ganz anders "" "Das hatte ich aber ganz ander"""Das hatte ich aber ganz ande""Das hatte ich aber ganz ande";x;;x;;;
22/08/2013;"Buch "Das schaff ich schon…"""uch "Das schaff ich sc""ch "Das schaff ic""h "Das schaff"" "Das scha"""Das sch""Das sch";x;;x;;;
09/06/2013;Reiseführer MERIAN aktiv Rhein-Neckar;x;;x;;;
04/09/2013;Kugelschreiber, Teetasse, Teeei, Kaffeebecher, Schlüsselanhänger, USB-Stick;x;;x;;;
02/09/2013;Geschenkdose Leysieffer mit 8 Schokoladenpralinés;x;;x;;;
13/09/2013;Briefmarken in Glasfassung;x;;;;x;
06/09/2013;Glas mit Lavendelblüten (Geburtstag);x;;x;;;
13/09/2013;Belgische Pralinen;x;;x;;;
16/09/2013;1 Flasche Wein (Spätburgunder);x;;x;;;
20/09/2013;Krawatte mit Emblem der Dienststelle Schiffssicherheit;x;;x;;;
20/09/2013;Krawatte ;x;;x;;;
25/09/2013;"Buch "Controlling Corruption in Europe"""uch "Controlling Corruption in Eu""ch "Controlling Corruption i""h "Controlling Corruptio"" "Controlling Corrupt"""Controlling Corrup""Controlling Corrup";x;; ;x;x;
08/10/2013;"Buch "Praxishandbuch Gute Büroarbeit"""uch "Praxishandbuch Gute Büroar""ch "Praxishandbuch Gute Bü""h "Praxishandbuch Gute"" "Praxishandbuch Gu"""Praxishandbuch G""Praxishandbuch G";;x;;x;x;
11/10/2013;Frühstückstablet (schwedisches Souvenir);x;;x;;;
11/10/2013;Frühstückstablet (schwedisches Souvenir);x;;x;;;
16/10/2013;Kalener in Taschenbuchform;x;;x;;;
11/10/2013;Frühstückstablet (schwedisches Souvenir);x;;x;;;
16/10/2013;Frühstückstablet (schwedisches Souvenir);x;;x;;;
29/10/2013;Buch (vermutlich gebraucht);x;;x;;;
29/10/2013;Lesezeichen;x;;x;;;
29/10/2013;Briefbeschwerer;x;;x;;;
29/10/2013;Nylontasche, Schlüsselanhänger und 8 DVDs vom Workshop;x;;x;;;
29/10/2013;Ein ungefülltes Holzschminkkästchen, Photobuch, Schlüsselanhänger und Brieföffner;x;;x;;;
29/10/2013;Kugelschreiber und Anstecknadel;x;;x;;;
29/10/2013;Kravatte und Buch;x;;x;;;
24/10/2013;Begleitprogramm im Estrel zu einer Fachveranstaltung;;x;;x;;
31/10/2013;Teilnahme an der 7. CERTQUA-Branchenkonferenz am 14.11.2013;;x;;x;;
04/11/2013;Seidenkrawatte;x;;x;;;
04/11/2013;Bewirtung, Mittagstisch;x;;x;;;
20/11/2013;Porzellanteller mit Moskaumotiv und Aufsteller;x;;x;;;
18/11/2013;USB-Stick u nd Visitenkartenetui;;x;;x;;
21/11/2013;Porzellanteller mit Moskaumotiv und Aufsteller;x;;x;;;
25/11/2013;Eine Flasche Weißwein;x;;x;;;
25/11/2013;Adventskalender gefüllt mit Schokolade;x;;x;;;
26/11/2013;Flasche Wein Barolo;x;;x;;;
25/11/2013;Dreimonatskalender (Wandkalender);x;;x;;;
29/11/2013;Wandkalender in Posterform;x;;x;;;
05/12/2013;Eine Krawatte und ein Wandkalender;x;;x;;;
02/12/2013;Tasse;x;;x;;;
03/12/2013;Pralinen;x;;x;;;
02/12/2013;Kleines Plätzchenförmchen (Sternform);x;;x;;;
04/12/2013;Wandkalender;x;;x;;;
05/12/2013;2 Müslischalen und 2 Servietten;x;;x;;;
04/12/2013;Visitenkartenetui, Taschenspiegel;x;;x;;;
04/12/2013;Koreanisches Kochbuch;x;;x;;;
04/12/2013;Seidentuch, Krawatte;x;;x;;;
05/12/2013;Mini-Kerze;x;;x;;;
06/12/2013;Kalender;x;;x;;;
09/12/2013;Jahreskalender Ikebana;x;;x;;;
10/12/2013;Jahreskalender Ikebana;x;;x;;;
11/12/2013;Buch;x;;x;;;
11/12/2013;4-Monats-Wandkalender;x;;x;;;
12/12/2013;Lebkuchenhaus;x;;x;;;
16/12/2013;Taschenaufhänger, Rollerpen;x;;x;;;
16/12/2013;Kalender;x;;x;;;
16/12/2013;Kalender;x;;x;;;
17/12/2013;"1. Wandkalender (Maße ca. 30x40 cm)
2. Wandkalender (Maße ca. 35x90 cm)";x;;x;;;
17/12/2013;1 Flasche Sekt;x;;x;;;
18/12/2013;Kalender;x;;x;;;
19/12/2013;3 x Sekt, Pinot Sekt rosé trocken, 0,2 l im Präsentkarton;x;;x;;;
17/12/2013;Weihnachtskarte mit 4 Weihnachtsbriefmarken á 58 Cent mit Erstausgabetagsstempel vom 2.11.2013 abgestempelt.;x;;x;;;
19/12/2013;Kalender der Grafik Werkstatt Bielefeld, Monatsanzeige, Format ca. DIN A5;x;;x;;;
16/12/2013;Märchenbuch;x;;x;;;
23/12/2013;"0,75 l Flasche Wein "Meyer-Näkel", Us de la Meng"",75 l Flasche Wein "Meyer-N""75 l Fl";x;;x;;;
20/12/2013;Kalender;x;;x;;;
23/12/2013;"a) Adventskranz; b) Kalender; c) Erstausgabe-Briefmarken (entwertet)";x;;x;;;
19/12/2013;Baumkuchen;x;;x;;;
19/12/2013;Kleine Schatulle, Adventskalender der Post und Brief mit 4 Sonderbriefmarken á 0,58 €;x;;x;;;
19/12/2013;Kalender;x;;x;;;
16/12/2013;Kopfhörer;x;;x;;;
12/12/2013;"Fachbücher: "Betriebliche Suchtprävention und Suchthilfe"und "Sucht im Betrieb"""achbücher: "Betriebliche Suchtprävention und Suchthilfe"und "Sucht""chbücher: "Betriebliche Suchtprävention und Suchthilfe""hbücher: "Betriebliche Suchtprävention und ""bücher: "Betriebliche Suchtpräven""ücher: "Betriebliche Suc""cher: "Betriebli""her: "Bet""er:";;x;;x;x;
17/12/2013;Thermosflasche 0,7 l aus Edelstahl;x;;x;;;
14/03/2014;"Eine Schachtel Pralinen von Kraume "Die Kleinen Leineweber" (16er)""ine Schachtel Pralinen von Kra";x;;x;;;
02/01/2014;Wandkalender (Ca. DIN A2);x;;x;;;
02/01/2014;1 Wandkalender 2014;x;;x;;;
06/01/2014;Buch;;x;;x;x;
06/01/2014;1 Weihnachtsfigur aus Holz, 1 Küchenhandtuch;x;;x;;;
06/01/2014;Rotwein, Montepulciano;x;;x;;;
07/01/2014;Kalender;x;;x;;;
07/01/2014;2 Flaschen Weißwein, Weingut Corvers-Kauter;;x;;;x;
09/01/2014;Kalender;x;;x;;;
13/01/2014;2 Stück Dreimonatskalender der Firma Schwendy, 1 Papierschreibunterlage A2 + 2 Tischkalender der Firma IGEFA;x;;x;;;
15/01/2014;Schlüsselanhänger;x;;x;;;
17/01/2014;1 Flasche Rotwein;x;;x;;;
17/01/2014;"Essenseinladung "Ministry of Agriculture, Forestry and Fisheries of Japan - Washoku reception - Botschaft Japan vom 17.01.2014"""ssenseinladung "Ministry of Agriculture, Forestry and Fisheries of Japan - Washoku reception - Botschaft Japan""senseinladung "Ministry of Agriculture, Forestry and Fisheries of Japan - Washoku reception - ""enseinladung "Ministry of Agriculture, Forestry and Fisheries of Japan - Washok""nseinladung "Ministry of Agriculture, Forestry and Fisheries of J""seinladung "Ministry of Agriculture, Forestry and Fi""einladung "Ministry of Agriculture, Fore""inladung "Ministry of Agricul""nladung "Ministry o""ladung "Mi""ad";x;;x;;;
17/01/2014;"Essenseinladung "Ministry of Agriculture, Forestry and Fisheries of Japan - Washoku reception - Botschaft Japan vom 17.01.2014"""ssenseinladung "Ministry of Agriculture, Forestry and Fisheries of Japan - Washoku reception - Botschaft Japan""senseinladung "Ministry of Agriculture, Forestry and Fisheries of Japan - Washoku reception - ""enseinladung "Ministry of Agriculture, Forestry and Fisheries of Japan - Washok""nseinladung "Ministry of Agriculture, Forestry and Fisheries of J""seinladung "Ministry of Agriculture, Forestry and Fi""einladung "Ministry of Agriculture, Fore""inladung "Ministry of Agricul""nladung "Ministry o""ladung "Mi""ad";x;;x;;;
21/01/2014;Tischkalender schwarz Lufthansa;x;;x;;;
21/01/2014;Flasche Schaumwein;x;;x;;;
30/01/2014;Kopfhörer - Weihnachtsgeschenk 2013;x;;x;;;
30/01/2014;Kopfhörer - Weihnachtsgeschenk 2013;x;;x;;;
30/01/2014;Kopfhörer - Weihnachtsgeschenk 2013;x;;x;;;
30/01/2014;Kopfhörer - Weihnachtsgeschenk 2013;x;;x;;;
30/01/2014;"Eine Schachtel Pralinen von Kraume "Die kleinen Leineweber" (16er)""ine Schachtel Pralinen von Kra";x;;x;;;
30/01/2014;"Eine Schachtel Pralinen; Feodora "Zarte Momente" 500g""ine Schachtel Prali";x;;x;;;
03/02/2014;Gutschein für ein Kaffee-Getränk;x;;;;;
12/02/2014;Kopfhörer - Weihnachtsgeschenk 2013;x;;x;;;
12/02/2014;Schlips;x;;x;;;
12/02/2014;Konferenzmappe;;x;;;x;
18/02/2014;Teilnahme an einem Essen im Hotel InterContinental Berlin zur Verleihung des Mestemacher Preises Spitzenvater des Jahres 2014 (Schirmherrschaft BMFSFJ);x;;x;;;
19/02/2014;Honig, Honigbonbons;x;;x;;;
18/03/2014;Bilderrahmen;x;;x;;;
24/03/2014;Stirnlampe;;x;;;x;
25/03/2014;2 Flaschen Wein in einer Präsentschachtel;;x;;;x;
27/03/2014;Lindt-Pralinen;x;;x;;;
31/03/2014;"Werksausgabe 10. Kopfgeburten oder die Deutschen sterben aus; ISBN: 9783882434910";x;;x;;;
07/04/2014;17 Pralinen in einer Schachtel;x;;x;;;
14/04/2014;"Kostenlose Teilnahme an der Fachtagung am 21.05.2014
";;x;;x;;
15/04/2014;Konfekt;x;;x;;;
28/04/2014;Konfekt;x;;x;;;
12/05/2014;Zwei Mousepads aus Seide;;x;;;x;
15/05/2014;Geschenkpaket (Nougat, Kaffeepulver, Kaffeetasse und Reiseführer aus Magdeburg);x;;x;;;
19/05/2014;""Cupola" Espresso Sammeltasse Nr. 42""Cupola" Espresso Sammeltasse Nr. 42""upola" Espresso Sammeltasse ""pola" Espresso Sammelt""ola" Espresso Sam""la" Espresso ""a" Espress""" Espres"" Espres";;x;;x;x;
20/05/2014;Eine Flasche kanadischer Eiswein, ein kleines kanadisches Koch-Rezepte-Buch;x;;x;;;
23/05/2014;Flasche Baden Spätburgunder Rotwein, Auggener Schäf eG;x;;x;;;
27/05/2014;Grubenlampe;;x;;x;x;
02/06/2014;Kaffeetasse;x;;x;;;
05/06/2014;"Buch "Dachdecker wollte ich eh nicht werden" von Raul Krauthausen""uch "Dachdecker wollte ich eh nicht werden" von Raul Krauth""ch "Dachdecker wollte ich eh nicht werden" von Raul Kr""h "Dachdecker wollte ich eh nicht werden" von Raul"" "Dachdecker wollte ich eh nicht werden" von Ra"""Dachdecker wollte ich eh nicht werden" von R""Dachdecker wollte ich eh nicht werden" von R""achdec";x;;x;;;
05/06/2014;"Teilnahme an der Veranstaltung: 25 Jahre "Neues Handeln" (Rahmenagentur des BMAS)""eilnahme an der Veranstaltung: 25 Jahre";;x; ;x;;
12/06/2014;Kleine Schale/Teller 24 Karat vergoldet;;x;;;x;
13/06/2014;Jahrbuch des Landesarchivs Berlin 2013;;x;;;x;
25/06/2014;3 Gläser;x;;x;;;
27/06/2014;Schokolade, Kaffee, Plüschspielzeug, Schlüsselanhänger, Kuli;x;;x;;;
27/06/2014;Mobiles USB-Akku Ladegerät;x;;x;;;
27/06/2014;Mobiles USB-Akku Ladegerät;x;;x;;;
27/06/2014;Mobiles USB-Akku Ladegerät;x;;x;;;
08/07/2014;Table Display für typische Makeups von Opersängern;;x;;;x;
10/07/2014;Pralinen;x;;x;;;
10/07/2014;Vase;x;;x;;;
10/07/2014;2 Porzellan-Schlüsselanhänger, 1 Kalender aus Kunststoff zum Aufstellen in chinesischer Sprache;x;;;;x;
14/07/2014;Kugelschreiber, Schlüsselband, USB-Stick (1 GB);x;;x;;;
29/07/2014;"1) Krawatte, blau; 2) Deckelfigur Röhrenkanne, goldfarben; 3) Buch - Die keltische Fürstin von Reinheim; 4) Kohlestück "Ibbenbürener Anthrazit""") Krawatte, blau; 2) De";;x;;;x;
31/07/2014;Tarifsammlung für die Bauwirtschaft;;x;;x;x;
04/08/2014;Damenschal aus Seide;;x;;;x;
15/08/2014;"Einladung Festakt "Mestemacher Preis Managerin des Jahres 2014"""inladung Festakt "Mestemacher Preis Manageri""nladung Festakt "Mestemach""ladung Fe";;x;;x;;
26/08/2014;Schreibblock;x;;x;;;
26/08/2014;Notizblock;x;;x;;;
08/09/2014;"Einladung Festakt "Mestemacher Preis Managerin des Jahres 2014"""inladung Festakt "Mestemacher Preis Manageri""nladung Festakt "Mestemach""ladung Fe";;x;;x;;
24/09/2014;Poloshirt;x;;x;;;
16/09/2014;Kugelschreiber mit BMAS-Gravur;x;;x;;;
06/10/2014;Buch, BetrAVG, Luchterhand Taschenkommentare zum Betriebsrentengesetz mit Insolvenzsicherung und Versorgungsausgleich;;x;;x;x;
08/10/2014;Pralinenmischung von Heilemann, 45 gr.;x;;x;;;
21/10/2014;"1.) Kaffeetasse mit Aufdruck Freistaat Sachsen
2.) Musik-CD des Staatsministeriums für Soziales und Verbraucherschutz Sachsen";x;;x;;;
09/10/2014;vierte Auflage des Corporate Health Jahrbuch 2014;;x;;x;x;
21/10/2014;Kommentar zum Betriebsrentenrecht mit Insolvenzsicherung und Versorgungsausgleich;;x;;x;x;
20/09/2014;Kommentar zum Betriebsrentengesetz;;x;;x;x;
20/09/2014;Kommentar zum Betriebsrentengesetz;;x;;x;x;
23/10/2014;Flasche Wein;x;;x;;;
15/10/2014;Kalender;x;;x;;;
24/10/2014;Schreibset;x;;x;;;
30/10/2014;Mini-Holzbank und Flasche Wein;x;;x;;;
04/11/2014;Taschentuch;x;;x;;;
06/11/2014;Funkmaus, Kugelschreiber, Brieföffner;x;;x;;;
10/11/2014;DVD + Kunststoffarmringe;x;;x;;;
14/11/2014;Pralinen + Marmelade;x;;x;;;
19/11/2014;Flasche Sekt;x;;x;;;
17/09/2014;Champagner Moutard Brut Grand Cuvée;x;;x;;;
24/11/2014;Glaswürfel;x;;;;x;
24/11/2014;USB Stick 4 Gigabite;x;;x;;;
25/11/2014;Geschenkebox (Wein, Süßigkeiten);x;;x;;;
21/10/2014;Kommentar zum Betriebsrentengesetz;;x;;x;x;
14/11/2014;Adventskalender;x;;x;;;
02/12/2014;Adventskalender;x;;x;;;
03/12/2014;Adventskalender;x;;x;;;
05/12/2014;Kalender;x;;x;;;
08/12/2014;"Adventskalender
NIKKUS Veranstaltungstechnik";x;;x;;;
